nepskeyID:ID,name,defect_description,:LABEL
neps1079,NEPS-1079,Test requirements IFP-07 and IFP-08.,NEPSKey
neps1080,NEPS-1080,Build 1.025 Release - 10/20/2020,NEPSKey
neps1081,NEPS-1081,eSign does not generate for SBCR DD2579 Form,NEPSKey
neps1082,NEPS-1082,Awards sent from ePS passing PDS Validation but failing to post in EDA,NEPSKey
neps1106,NEPS-1106,PRDS/PDS: Support CAGE/DUNS Organization ID Mappings for Address Types other than Contractor,NEPSKey
neps1134,NEPS-1134,FPDS-NG not authorized to login via web portal error,NEPSKey
neps1135,NEPS-1135,CROSSOVER custom field to PDS Export,NEPSKey
neps1151,NEPS-1151,"Approval history does not update when the user changes the document number (SME-12, SMR-148, SMR-149)",NEPSKey
neps1152,NEPS-1152,Error When Attempting to Launch Pentaho in AWS-IT using SSO,NEPSKey
neps1153,NEPS-1153,Conformed Copy PDF Printing Not Working,NEPSKey
neps1154,NEPS-1154,Attachment driven Task/Milestone associated to CCF through Workload-Assignment tasks do not update to complete,NEPSKey
neps1157,NEPS-1157,Performance Test SRS 5.1.2,NEPSKey
neps1158,NEPS-1158,"Server Error AS0087E Error at file ""momxml"", line 1, column 829 Message: Expected whitespace",NEPSKey
neps1159,NEPS-1159,Could not view contract file,NEPSKey
neps1160,NEPS-1160,SAM external validation message for SBA Certified 8a Program Participant Vendors,NEPSKey
neps1161,NEPS-1161,Loss of Internet connectivity,NEPSKey
neps1162,NEPS-1162,External PRDS Validation Error. Error codes LF12 and GN06,NEPSKey
neps1163,NEPS-1163,A002 Create Contract File Start and End Dates for various CCF elements,NEPSKey
neps1164,NEPS-1164,External PRDS Validation Error,NEPSKey
neps1165,NEPS-1165,Attachments added to transaction remains In Progress status,NEPSKey
neps1166,NEPS-1166,Reivew Supply/Service field for CLINs on PDF print-out,NEPSKey
neps1167,NEPS-1167,Could not view PRM from Manage Workload Task,NEPSKey
neps1168,NEPS-1168,Unable to Verify Terms and Conditions on Solicitation,NEPSKey
neps1169,NEPS-1169,HS2 Validation Error for non-FFP lines,NEPSKey
neps1170,NEPS-1170,Funding PR Approval Task form still in process by the Integration User,NEPSKey
neps1172,NEPS-1172,Incorrect serviceOriginatorID sets FPDS CAR Log Status as D instead of F within Momentum on processed FPDS Award or IDV document,NEPSKey
neps1173,NEPS-1173,Setting up archiving of webMethods DB,NEPSKey
neps1174,NEPS-1174,Print Preview and Creating Solicitation Notice repeatedly being hung up,NEPSKey
neps1175,NEPS-1175,W003 Document Approval Reviewed to send to KO and sent it back,NEPSKey
neps1176,NEPS-1176,Milestone status not automatically updating,NEPSKey
neps1177,NEPS-1177,FPDS rrrors resolving NAICS code.,NEPSKey
neps1178,NEPS-1178,PDS validation errors were received due to missing clauses,NEPSKey
neps1179,NEPS-1179,"Pending PR approval task encountered, form still in process",NEPSKey
neps1180,NEPS-1180,Solicitation remains stuck in pending approval status after approval was applied by Contracting Officer user,NEPSKey
neps1181,NEPS-1181,Solicitation remains stuck in pending approval status after approval was applied by Contracting Officer user,NEPSKey
neps1182,NEPS-1182,Funding at CLIN level for a line with Informational Sublines,NEPSKey
neps1183,NEPS-1183,Issue 'viewing Award Requisition' from the Workload Notebook task,NEPSKey
neps1184,NEPS-1184,System Error when funding at the CLIN level on a transaction containing a non - funded informational SLIN doubling its calculations of the funded amount,NEPSKey
neps1185,NEPS-1185,SOAP UI Error Encountered when Approving Pega SBCR Forms if Review/Approve Task is Acquired by Reviewer,NEPSKey
neps1186,NEPS-1186,PSC Code not being populated at Line Level in Momentum when Ingested,NEPSKey
neps1187,NEPS-1187,Transmit Purchase Order Modification to FPDS AS0068E Error,NEPSKey
neps1188,NEPS-1188,AWS VMs use UTC time zone affecting other processes,NEPSKey
neps1189,NEPS-1189,Line Extended Description Field regarding purpose of transaction could cause major problems,NEPSKey
neps1190,NEPS-1190,DMS and external ERP attachments,NEPSKey
neps1191,NEPS-1191,DMS and external ERP attachments,NEPSKey
neps1192,NEPS-1192,The test script needs to be updated. testing script was different than what was attached in invite.The Manage Office test stated DoDAAD interface has been run or Office record has been manually entered as pre requisite. We don?t have a test instance for D,NEPSKey
neps1193,NEPS-1193,"E-signature, Page 16 wasn't loading, could not generate a PDF of IDV document after processing.",NEPSKey
neps1194,NEPS-1194,"Vendor does not have PSC assiged, causing an error in ePS at Award",NEPSKey
neps1195,NEPS-1195,Received Server Error During PRDS External Validation when Vendor is Populated,NEPSKey
neps1196,NEPS-1196,B005 View System Updated Milestones System generated Milestones/Tasks were not auto-completing,NEPSKey
neps1197,NEPS-1197,Do not use this code for contracts or agreements with provisions for orders or calls,NEPSKey
neps1198,NEPS-1198,CAR not finalizing in EPS,NEPSKey
neps1199,NEPS-1199,Rendered. pdf file did not generate in IE/Chrome NEPS-957).,NEPSKey
neps1200,NEPS-1200,DD2579 attachment types did not automatically update status of associated milestones when added to contract file,NEPSKey
neps1201,NEPS-1201,NEPS-957 Solicitation form was not able to be downloaded successfully once rendered. Form remained on partial download status.,NEPSKey
neps1202,NEPS-1202,Line Extended Description Field regarding purpose of transaction could cause major problems,NEPSKey
neps1203,NEPS-1203,Small Business Administration Procurement Center Representative SBA PCR,NEPSKey
neps1204,NEPS-1204,Small Business Administration Procurement Center Representative SBA PCR,NEPSKey
neps1205,NEPS-1205,Line Extended Description Field regarding purpose of transaction could cause major problems,NEPSKey
neps1206,NEPS-1206,Line Extended Description Field regarding purpose of transaction could cause major problems,NEPSKey
neps1207,NEPS-1207,Calendar Date Maintenance table not pre-loaded,NEPSKey
neps1208,NEPS-1208,Reentering Office Address Information,NEPSKey
neps1209,NEPS-1209,Not clear how Combined Synopsis/Solicitation satisfies regulatory and Navy ePS audit and functional requirement,NEPSKey
neps1210,NEPS-1210,Need to load FY22 calendar dates into ePS environments,NEPSKey
neps1211,NEPS-1211,HS3 Failure due to code 2031 that message is too large for the queue.,NEPSKey
neps1212,NEPS-1212,New users unable to view previously submitted ERP PRs,NEPSKey
neps1213,NEPS-1213,Solicitation Amendment issues with printing additional items in the Summary of Changes,NEPSKey
neps1214,NEPS-1214,Manage Principals,NEPSKey
neps1215,NEPS-1215,System-driven milestones for draft SOW and CDRL attachment not being updated to complete status,NEPSKey
neps1216,NEPS-1216,Error occurred when attaching CDRL to Solicitation,NEPSKey
neps1217,NEPS-1217,ePS does not enforce minimum data elements to be included on contract completion statements. Inclusion of required information left to user's discretion. This on 7,NEPSKey
neps1218,NEPS-1218,"No discrete closeout action e.g. signing of 1594 was demonstrated. Attempts to display this capability after test were stopped due to network latency issues, which prevented re-rendering of 1594. PDF was eventually displayed. NMCI ticket was opened. Can b",NEPSKey
neps1219,NEPS-1219,Method of Solicitation field was not sent with XSO,NEPSKey
neps1220,NEPS-1220,External System validations for PDS Validations and SAM Web Service Validation,NEPSKey
neps1221,NEPS-1221,PDS_FC_QA external validation response not received from Navy ERP due to closed PR or invalid vendor payment terms,NEPSKey
neps1222,NEPS-1222,Jackrabbit Error in AWS IT,NEPSKey
neps1223,NEPS-1223,SOL Review Form Tasks are not being sent to the reviewers inboxes,NEPSKey
neps1224,NEPS-1224,"PDS ESV status remains in ""In Progress"" status",NEPSKey
neps1225,NEPS-1225,Unexercised option Fee amounts  not reflected in Total Contract Value of Award Announcement,NEPSKey
neps1226,NEPS-1226,Did not receive Pre Award Funds Check Validation from N-ERP. NEPS 1221 open to track issue.,NEPSKey
neps1227,NEPS-1227,AUDIT002.27 through AUDIT002.42,NEPSKey
neps1228,NEPS-1228,AUDIT002.69,NEPSKey
neps1229,NEPS-1229,AUDIT002.70,NEPSKey
neps1230,NEPS-1230,AUDIT002.10,NEPSKey
neps1231,NEPS-1231,AUDIT002.16,NEPSKey
neps1232,NEPS-1232,AUDIT002,NEPSKey
neps1233,NEPS-1233,AUDIT002.11,NEPSKey
neps1234,NEPS-1234,Credentials didn't exist for updated DODAAC,NEPSKey
neps1235,NEPS-1235,Review Workflow task were not generated and assigned to reviewers,NEPSKey
neps1236,NEPS-1236,Milestone status is not saving automatically within Contract File,NEPSKey
neps1237,NEPS-1237,Transactions stuck in process status due to Milestones,NEPSKey
neps1238,NEPS-1238,SSO not available,NEPSKey
neps1239,NEPS-1239,HS2 response not received for Award citing migrated PR,NEPSKey
neps1240,NEPS-1240,Set User Idle Time to 15 Minutes,NEPSKey
neps1241,NEPS-1241,Summary of Changes always includes Clauses loaded in via PDS Import as Procurement-Specific,NEPSKey
neps1242,NEPS-1242,Receiving Stack Trace Errors when printing MODs to XAW migrated awards,NEPSKey
neps1243,NEPS-1243,Summary of Changes always includes Accounting Dimensions in list of changed values for Entity-Suppressed Funds,NEPSKey
neps1244,NEPS-1244,PDS and PDS Funds Check Vallidation remain In Progress status,NEPSKey
neps1245,NEPS-1245,Problems with reviewing task,NEPSKey
neps1246,NEPS-1246,"PDS External validation, clauses related solicitation migration",NEPSKey
neps1247,NEPS-1247,Audit003.01: AU-2.1 CCI 000123,NEPSKey
neps1248,NEPS-1248,Audit003.01: AU-2.1 CCI 000123,NEPSKey
neps1249,NEPS-1249,Audit003.01: AU-3,NEPSKey
neps1250,NEPS-1250,Audit005 SI-10,NEPSKey
neps1251,NEPS-1251,Audit005 SI-10.2,NEPSKey
neps1252,NEPS-1252,Audit003.08 AC-11.1,NEPSKey
neps1253,NEPS-1253,Audit003.08 AC-11.2,NEPSKey
neps1254,NEPS-1254,Audit003.08 AC-11(1).1,NEPSKey
neps1255,NEPS-1255,Audit003.09 AC-12.2,NEPSKey
neps1256,NEPS-1256,Audit003.09 AC-12.2,NEPSKey
neps1257,NEPS-1257,Missing Automatic Notifications,NEPSKey
neps1258,NEPS-1258,Audit003.10,NEPSKey
neps1259,NEPS-1259,Audit003.11,NEPSKey
neps1260,NEPS-1260,Audit003.11,NEPSKey
neps1261,NEPS-1261,Audit003.12,NEPSKey
neps1262,NEPS-1262,Audit003.13,NEPSKey
neps1263,NEPS-1263,SRS 5.2.4.3,NEPSKey
neps1264,NEPS-1264,PDS Export Server Error,NEPSKey
neps1265,NEPS-1265,PDS_FC_QA error in AWS IT,NEPSKey
neps1277,NEPS-1277,SSO link displays username and password fields to log into Navy ePS,NEPSKey
neps1278,NEPS-1278,PDS Modification Export: BusinessClassificationChangeText element is not produced,NEPSKey
neps1279,NEPS-1279,"Migrated documents, Claimant Program Code was not populated",NEPSKey
neps1280,NEPS-1280,DD 1594 incomplete and system shows as complete,NEPSKey
neps1281,NEPS-1281,HS2 validation error occurred due to interface not finding a matching PO Line Item for the CLIN/SLIN combination,NEPSKey
neps1282,NEPS-1282,PDS Import: Mapping Logic for Claimant Program Code,NEPSKey
neps1294,NEPS-1294,FPDS CAR not Finalizing on AWD Modification,NEPSKey
neps1295,NEPS-1295,Tester did not demonstrate closeout went to EDA while performing a contract closeout test. I think that test script defect.,NEPSKey
neps1296,NEPS-1296,Test case was not executed and marked as ed due to known defect NEPST-3576 with concurrent sessions Security Control AC-10.,NEPSKey
neps1297,NEPS-1297,"Test Script Defect. Steps showed using an outdated user role. PRI 4 Test Script defect. Test case marked as pending, while CGI investigates correct user role to be used to demonstrate compliance with Security Control AC-2.3",NEPSKey
neps1298,NEPS-1298,System does not enforce inclusion of minimum data elements on 1594,NEPSKey
neps1299,NEPS-1299,PRDS/PDS Validation error,NEPSKey
neps1300,NEPS-1300,CAR did not finallize in FPDS,NEPSKey
neps1301,NEPS-1301,CAR did not finallize in FPDS,NEPSKey
neps1302,NEPS-1302,CAR did not finallize in FPDS,NEPSKey
neps1303,NEPS-1303,HS2 Validation error occurred due to interface not finding a match PO Line Item,NEPSKey
neps1304,NEPS-1304,"Migrated documents, Claimant Program Code was not populated",NEPSKey
neps1305,NEPS-1305,Conformed copy of Processed Award contained a draft watermark,NEPSKey
neps1306,NEPS-1306,"Migrated documents, Claimant Program Code was not populated",NEPSKey
neps1307,NEPS-1307,Half of line items did not collectively change to Terminated when processed,NEPSKey
neps1308,NEPS-1308,Ad Hoc Routing Review Form Task did not automatically route to General Counsel/Legal for review. Tester was able to route to GCL by ad hoc means.,NEPSKey
neps1309,NEPS-1309,KO role not having proper authority to award document.,NEPSKey
neps1310,NEPS-1310,"Migrated award has Product Service Code PSC populated for informational lines, which conflicts with relationship edit",NEPSKey
neps1311,NEPS-1311,Tester did not demonstrate closeout went to EDA while performing a contract closeout test. I think that test script defect.,NEPSKey
neps1312,NEPS-1312,Test case was not executed and marked as ed due to known defect NEPST-3576 with concurrent sessions Security Control AC-10.,NEPSKey
neps1313,NEPS-1313,"Test Script Defect. Steps showed using an outdated user role. PRI 4 Test Script defect. Test case marked as pending, while CGI investigates correct user role to be used to demonstrate compliance with Security Control AC-2.3",NEPSKey
neps1314,NEPS-1314,System does not enforce inclusion of minimum data elements on 1594,NEPSKey
neps1315,NEPS-1315,PRDS/PDS Validation error,NEPSKey
neps1316,NEPS-1316,CAR did not finallize in FPDS,NEPSKey
neps1317,NEPS-1317,CAR did not finallize in FPDS,NEPSKey
neps1318,NEPS-1318,CAR did not finallize in FPDS,NEPSKey
neps1319,NEPS-1319,HS2 Validation error occurred due to interface not finding a match PO Line Item,NEPSKey
neps1320,NEPS-1320,Draft CAR not added to FPDS CAR log in ePS,NEPSKey
neps1321,NEPS-1321,Conformed copy of Processed Award contained a draft watermark,NEPSKey
neps1322,NEPS-1322,Draft CAR not added to FPDS CAR log in ePS,NEPSKey
neps1323,NEPS-1323,Half of line items did not collectively change to Terminated when processed,NEPSKey
neps1324,NEPS-1324,Ad Hoc Routing Action did not automatically route to General Counsel/Legal for review. Tester was able to route to GCL by ad hoc means.,NEPSKey
neps1325,NEPS-1325,KO role not having proper authority to award document.,NEPSKey
neps1326,NEPS-1326,"Migrated award has Product Service Code PSC populated for informational lines, which conflicts with relationship edit",NEPSKey
neps1327,NEPS-1327,PDS Validations PSC code being expired,NEPSKey
neps1328,NEPS-1328,Issue #2 was related to Vendor information not matching Vendor information from 2018 base. This already being tracked on NEPS-1278. We worked around this error by updating vendor information on header to match information from base.,NEPSKey
neps1329,NEPS-1329,PRDS/PDS NERP Validation PO does not have an outstanding amount in NERP,NEPSKey
neps1330,NEPS-1330,PDS_V_QA error on Migrated Award Modification,NEPSKey
neps1332,NEPS-1332,P Modification number assigned to contract action (P00003) had already be assigned to a separate contract action for this award in FPDS-NG,NEPSKey
neps1333,NEPS-1333,Conformed Copy Print Out still includes Draft Watermark,NEPSKey
neps1334,NEPS-1334,Add Original CIN to Supplemental Text Printed in Continuation Pages to the SF30 Form for Incremental Funding Scenarios,NEPSKey
neps1335,NEPS-1335,"Existing Award modified by reducing two CLINs with same funding ACRN AA). CLIN 0001 increased by $100 and CLIN 0002 reduced by $100, creating a obligation change at line item level but a net zero change at funding ACRN level.",NEPSKey
neps1336,NEPS-1336,CAE-18 requirement cannot be demonstrated,NEPSKey
neps1337,NEPS-1337,AUDIT002.02 Original KO in the SBCR,NEPSKey
neps1338,NEPS-1338,"C002 1. Based on updated security classification marking guidance, security classification markings displayed on screens in ePS need to be updated from Unclassified FOUO to CUI in accordance with updated security classification guidance.",NEPSKey
neps1339,NEPS-1339,CAR not finalizing in EPS,NEPSKey
neps1340,NEPS-1340,Workaround Production environment will be configured with additional resources,NEPSKey
neps1341,NEPS-1341,"SRS 5.1.3 Test Case 3, 4, 6, and 8",NEPSKey
neps1342,NEPS-1342,SRS 5.2.1 Test Case 4,NEPSKey
neps1343,NEPS-1343,Blocked Tests - HEAT Ticket #100291574,NEPSKey
neps1344,NEPS-1344,INTINSTALL003 ESE-13,NEPSKey
neps1345,NEPS-1345,DR001/SRS 5.2.2 Disaster Recovery Test - Created an ID in the Primary System,NEPSKey
neps1347,NEPS-1347,Printable Version of the FPDS CAR PDF is not Uploading,NEPSKey
neps1349,NEPS-1349,FPDS tab displayed. CAR in Final status,NEPSKey
neps1351,NEPS-1351,Header Delivery Date information not properly populated on migrated award,NEPSKey
neps1352,NEPS-1352,FPDS reconciliation error due to Type of Contract,NEPSKey
neps1353,NEPS-1353,Header Delivery Date exists in XML but is not mapped on Migrated Documents,NEPSKey
neps1354,NEPS-1354,FPDS-NG External Validation Error for Type of Contract Change on Migrated Award Modifications,NEPSKey
neps1355,NEPS-1355,AUDIT002.79 - Configuration Manager (N/A),NEPSKey
neps1356,NEPS-1356,AUDIT002.80 - HCA Drop Box User (N/A),NEPSKey
neps1357,NEPS-1357,AUDIT002.81 - Developer (N/A),NEPSKey
neps1358,NEPS-1358,"AUDIT003.14 - FM Overlay IA-7, FISCAM AC-2",NEPSKey
neps1359,NEPS-1359,"System Availability Requires a further discussion with Navy, really a production measure. CGI to provide a spreadsheet of AWS-IT system availiablity.",NEPSKey
neps1360,NEPS-1360,The system shall have capability to provide computing performance metrics on transaction processing throughput capacity for all platforms and system environments on which application certified. Waiting on NAVAIR to install additional CloudWatch monitors a,NEPSKey
neps1361,NEPS-1361,CloudWatch monitors ,NEPSKey
neps1362,NEPS-1362,"SRS 3.2.3 - TEF-29, TEF-29.01, TEF-29.02, TOP-09, TOP-18; TC10000.1_001 - TOP-11",NEPSKey
neps1364,NEPS-1364,Build 1.026 Release - 11/02/2020,NEPSKey
neps1365,NEPS-1365,Build 1.027 Release - 11/17/2020,NEPSKey
neps1366,NEPS-1366,Build 1.028 Release - 11/24/2020,NEPSKey
neps1367,NEPS-1367,Build 1.029 Release - 12/04/2020,NEPSKey
neps1368,NEPS-1368,Build 1.030 Release - 12/11/2020,NEPSKey
neps1369,NEPS-1369,Build 1.031 Release - 12/18/2020,NEPSKey
neps1370,NEPS-1370,Build 1.032 Release - 01/04/2021,NEPSKey
neps1371,NEPS-1371,Unexercised option fee amount is not reflected in the Total Contract Value when copying forward a QA to QN,NEPSKey
neps1380,NEPS-1380,SAM Entity - Retrive Vendor Data via API,NEPSKey
neps1386,NEPS-1386,Build 1.033 Release - 01/11/2021,NEPSKey
neps1387,NEPS-1387,B005 View System Updated Milestones Attachments added but did not Complete,NEPSKey
neps1388,NEPS-1388,TC30030_01 X004 Maintain CCF Tested and ed. Observed by Linton McCracken.,NEPSKey
neps1389,NEPS-1389,ECF does not appear in search results for Milestone Report,NEPSKey
neps1393,NEPS-1393,IT01 - ERP Unable to transmit over MQ when SSL turned on,NEPSKey
neps1394,NEPS-1394,ePS Virtual IT - Failed Not Tested/Misc Functional,NEPSKey
neps1395,NEPS-1395,JA Announcements are not transmitting Attachments to Alpha.SAM.gov/Attachment Not Transmitting to SAM.gov Due to Size Limitation,NEPSKey
neps1396,NEPS-1396,"Approval history does not update when the user changes the document number (SME-12, SMR-148, SMR-149)",NEPSKey
neps1398,NEPS-1398,AWS IT SAM Data Source Inconsistency - SAM RTVQ Validation Performed against alpha SAM test site,NEPSKey
neps1399,NEPS-1399,SF1442 CSI Format - Funding info not transmitting to PDF of AWD/AWD mods,NEPSKey
neps1415,NEPS-1415,ESE-06 Untestable in LD,NEPSKey
neps1416,NEPS-1416,ESE-06.01 Untestable in LD,NEPSKey
neps1417,NEPS-1417,ESE-09 Untestable in LD,NEPSKey
neps1418,NEPS-1418,ESE-12 Untestable in LD,NEPSKey
neps1419,NEPS-1419,ESE-15 Untestable in LD,NEPSKey
neps1420,NEPS-1420,ESE-15.01 Untestable in LD,NEPSKey
neps1421,NEPS-1421,ESE-15.02 Untestable in LD,NEPSKey
neps1422,NEPS-1422,ESE-15.03 Untestable in LD,NEPSKey
neps1423,NEPS-1423,ESE-15.04 Untestable in LD,NEPSKey
neps1424,NEPS-1424,ESE-15.05 Untestable in LD,NEPSKey
neps1425,NEPS-1425,ESE-15.07 Untestable in LD,NEPSKey
neps1426,NEPS-1426,ESE-15.08 Untestable in LD,NEPSKey
neps1427,NEPS-1427,ESE-15.09 Untestable in LD,NEPSKey
neps1428,NEPS-1428,ESE-16 Untestable in LD,NEPSKey
neps1429,NEPS-1429,ESE-16.01 Untestable in LD,NEPSKey
neps1430,NEPS-1430,ESE-16.02 Untestable in LD,NEPSKey
neps1431,NEPS-1431,ESE-16.03 Untestable in LD,NEPSKey
neps1432,NEPS-1432,ESE-16.05 Untestable in LD,NEPSKey
neps1433,NEPS-1433,ESE-16.05.01 Untestable in LD,NEPSKey
neps1434,NEPS-1434,ESE-16.07 Untestable in LD,NEPSKey
neps1435,NEPS-1435,ESE-16.07.01 Untestable in LD,NEPSKey
neps1436,NEPS-1436,ESE-16.08 Untestable in LD,NEPSKey
neps1437,NEPS-1437,ESE-16.09 Untestable in LD,NEPSKey
neps1438,NEPS-1438,ESE-16.10 Untestable in LD,NEPSKey
neps1439,NEPS-1439,ESE-16.11 Untestable in LD,NEPSKey
neps1440,NEPS-1440,ESE-16.12 Untestable in LD,NEPSKey
neps1441,NEPS-1441,ESE-16.12.01 Untestable in LD,NEPSKey
neps1442,NEPS-1442,ESE-16.13 Untestable in LD,NEPSKey
neps1443,NEPS-1443,ESE-17.04 Untestable in LD,NEPSKey
neps1444,NEPS-1444,ESE-18 Untestable in LD,NEPSKey
neps1445,NEPS-1445,ESE-18.01 Untestable in LD,NEPSKey
neps1446,NEPS-1446,ESE-18.02 Untestable in LD,NEPSKey
neps1447,NEPS-1447,ESE-18.03 Untestable in LD,NEPSKey
neps1448,NEPS-1448,ESE-18.04 Untestable in LD,NEPSKey
neps1449,NEPS-1449,ESE-18.06 Untestable in LD,NEPSKey
neps1450,NEPS-1450,ESE-19 Untestable in LD,NEPSKey
neps1451,NEPS-1451,ESE-19.01 Untestable in LD,NEPSKey
neps1452,NEPS-1452,ESE-19.02 Untestable in LD,NEPSKey
neps1453,NEPS-1453,ESE-19.03 Untestable in LD,NEPSKey
neps1454,NEPS-1454,ESE-24 Untestable in LD,NEPSKey
neps1455,NEPS-1455,ESE-24.01 Untestable in LD,NEPSKey
neps1456,NEPS-1456,ESE-27 Untestable in LD,NEPSKey
neps1457,NEPS-1457,ESE-27.01 Untestable in LD,NEPSKey
neps1458,NEPS-1458,ESE-27.02 Untestable in LD,NEPSKey
neps1459,NEPS-1459,ESE-28 Untestable in LD,NEPSKey
neps1460,NEPS-1460,ESE-29 Untestable in LD,NEPSKey
neps1461,NEPS-1461,ESE-35 Untestable in LD,NEPSKey
neps1462,NEPS-1462,ESE-36 Untestable in LD,NEPSKey
neps1463,NEPS-1463,ESF-03 Untestable in LD,NEPSKey
neps1464,NEPS-1464,ESF-04 Untestable in LD,NEPSKey
neps1465,NEPS-1465,ESF-05 Untestable in LD,NEPSKey
neps1466,NEPS-1466,ESF-06 Untestable in LD,NEPSKey
neps1467,NEPS-1467,ESF-08 Untestable in LD,NEPSKey
neps1468,NEPS-1468,ICD-06.03 Untestable in LD,NEPSKey
neps1469,NEPS-1469,ICD-06.04 Untestable in LD,NEPSKey
neps1470,NEPS-1470,IGX-17 Untestable in LD,NEPSKey
neps1471,NEPS-1471,IGX-18 Untestable in LD,NEPSKey
neps1472,NEPS-1472,SAF-03.03 Untestable in LD,NEPSKey
neps1473,NEPS-1473,SAI-07.04 Untestable in LD,NEPSKey
neps1474,NEPS-1474,SAI-11 Untestable in LD,NEPSKey
neps1475,NEPS-1475,SAI-12 Untestable in LD,NEPSKey
neps1476,NEPS-1476,SAI-13 Untestable in LD,NEPSKey
neps1477,NEPS-1477,SAI-14 Untestable in LD,NEPSKey
neps1478,NEPS-1478,DBB-49.01 Untestable in LD,NEPSKey
neps1479,NEPS-1479,TDR-08 Untestable in LD,NEPSKey
neps1480,NEPS-1480,Build 1.034 / 1.035 Release - 01/26/21,NEPSKey
neps1481,NEPS-1481,Build 1.036 Release - 02/02/21,NEPSKey
neps1483,NEPS-1483,DBB-06 Untestable in LD,NEPSKey
neps1484,NEPS-1484,ESE-40 Untestable in LD,NEPSKey
neps1485,NEPS-1485,Build 1.037 Release - 02/10/21,NEPSKey
neps1486,NEPS-1486,Build 1.038 Release - 02/12/21,NEPSKey
neps1489,NEPS-1489,Firefox browser not working,NEPSKey
neps1499,NEPS-1499,MARCOR-Dry Run TC-2,NEPSKey
neps1500,NEPS-1500,MARCOR-Dry Run TC-5,NEPSKey
neps1501,NEPS-1501,MARCOR-Dry Run TC-1,NEPSKey
neps1502,NEPS-1502,NAVSEA Dry Run TC,NEPSKey
neps1503,NEPS-1503,NAVSEA Dry Run TC,NEPSKey
neps1504,NEPS-1504,NAVSEA Dry Run TC,NEPSKey
neps1505,NEPS-1505,NAVSEA Dry Run TC,NEPSKey
neps1506,NEPS-1506,PCO should have ability to create PRP,NEPSKey
neps1507,NEPS-1507,Requiring ECF on Solicitations/Awards,NEPSKey
neps1508,NEPS-1508,NAVSEA Dry Run TC,NEPSKey
neps1509,NEPS-1509,HQMC Dry Run TC Execution,NEPSKey
neps1510,NEPS-1510,HQMC Dry Run TC Execution,NEPSKey
neps1511,NEPS-1511,HQMC Dry Run TC Execution,NEPSKey
neps1512,NEPS-1512,HQMC Dry Run TC Execution,NEPSKey
neps1513,NEPS-1513,HQMC Dry Run TC Execution,NEPSKey
neps1514,NEPS-1514,MARCOR TC-01-01-01,NEPSKey
neps1515,NEPS-1515,MARCOR-TC-01-02 and MARCOR-TC-01-03,NEPSKey
neps1516,NEPS-1516,MARCOR-TC-01,NEPSKey
neps1517,NEPS-1517,NAVSUP TC01,NEPSKey
neps1518,NEPS-1518,NAVSUP TC01,NEPSKey
neps1519,NEPS-1519,NAVSUP TC01,NEPSKey
neps1520,NEPS-1520,NAVSUP TC01,NEPSKey
neps1521,NEPS-1521,NAVSUP TC01,NEPSKey
neps1522,NEPS-1522,NAVSUP TC01,NEPSKey
neps1523,NEPS-1523,NAVSUP TC01,NEPSKey
neps1524,NEPS-1524,NAVSUP TC01,NEPSKey
neps1525,NEPS-1525,NAVSUP TC01,NEPSKey
neps1526,NEPS-1526,NAVSUP TC01,NEPSKey
neps1527,NEPS-1527,NAVSUP TC01,NEPSKey
neps1528,NEPS-1528,NAVSUP TC01,NEPSKey
neps1529,NEPS-1529,NAVSUP TC01,NEPSKey
neps1530,NEPS-1530,NAVSUP TC01,NEPSKey
neps1531,NEPS-1531,Auto-calculation of Fixed Fee %/Amount,NEPSKey
neps1532,NEPS-1532,NAVSUP TC01,NEPSKey
neps1533,NEPS-1533,NAVSUP TC01,NEPSKey
neps1534,NEPS-1534,NAVSUP TC01,NEPSKey
neps1535,NEPS-1535,NAVSUP TC01,NEPSKey
neps1536,NEPS-1536,NAVSUP TC01,NEPSKey
neps1537,NEPS-1537,NAVSUP TC01,NEPSKey
neps1538,NEPS-1538,NAVSUP TC01,NEPSKey
neps1539,NEPS-1539,NAVSUP TC01,NEPSKey
neps1540,NEPS-1540,NAVSUP TC01,NEPSKey
neps1541,NEPS-1541,NAVSUP TC01,NEPSKey
neps1542,NEPS-1542,NAVAIR-TC-01-06,NEPSKey
neps1543,NEPS-1543,NAVAIR-TC-01-06,NEPSKey
neps1544,NEPS-1544,NAVAIR-TC-01-06,NEPSKey
neps1545,NEPS-1545,NAVAIR-TC-01-06,NEPSKey
neps1546,NEPS-1546,NSWC-TC01-01-02,NEPSKey
neps1547,NEPS-1547,NSWC-TC01-01-01,NEPSKey
neps1548,NEPS-1548,NSWC-TC01-01-01,NEPSKey
neps1549,NEPS-1549,NSWC-TC01-01-01,NEPSKey
neps1550,NEPS-1550,NSWC-TC01-01-01,NEPSKey
neps1551,NEPS-1551,NSWC-TC01-01-10,NEPSKey
neps1552,NEPS-1552,NSWC-TC01-01-10,NEPSKey
neps1553,NEPS-1553,NSWC-TC01-01-10,NEPSKey
neps1554,NEPS-1554,NSWC-TC01-01-10,NEPSKey
neps1555,NEPS-1555,Formatting issues when pasting Microsoft Word text into Clause Text,NEPSKey
neps1556,NEPS-1556,NSWC-TC01-01-10,NEPSKey
neps1557,NEPS-1557,NSWC-TC01-01-10,NEPSKey
neps1558,NEPS-1558,NSWC-TC01-01-10,NEPSKey
